Qualification,Work Type,Country,Job Title,Experience (Years),Salary ($),Company Size,Contact Person,Job Portal,Posting Date,Posting Time,Gender,Latitude,Longitude
M.Tech,Full-time,Kenya,Data Scientist,8,131196,91584,Ahmed Ali,Indeed,09/24/2022,13:02 AM,Male,-1.2921,36.8219
B.Tech,Full-time,Egypt,Data Analyst,10,108398,84337,Adam Davis,Indeed,08/29/2022,13:15 AM,Male,26.8206,30.8025
B.Tech,Full-time,Nigeria,Developer,8,126819,87163,Alex Johnson,Indeed,07/31/2022,14:36 AM,Male,9.082,8.6753
B.Tech,Full-time,Morocco,Developer,8,148493,86791,Aaron Carter,Indeed,05/29/2022,14:06 AM,Male,31.7917,-7.0926
M.Tech,Full-time,Kenya,Data Analyst,7,102846,91584,Ahmed Ali,Indeed,04/27/2023,13:44 PM,Male,-1.2921,36.8219
M.Tech,Full-time,Egypt,Developer,9,136011,84337,Adam Davis,Indeed,05/25/2023,13:24 AM,Male,26.8206,30.8025
PhD,Full-time,Morocco,Developer,3,123714,86791,Aaron Carter,Indeed,02/21/2022,10:23 AM,Male,31.7917,-7.0926
M.Tech,Full-time,Egypt,Data Analyst,5,139938,84337,Adam Davis,Indeed,11/02/2022,9:02 AM,Male,26.8206,30.8025
M.Tech,Full-time,Morocco,Data Scientist,4,137173,86791,Aaron Carter,Indeed,03/19/2023,10:24 AM,Male,31.7917,-7.0926
B.Tech,Full-time,Ghana,Data Analyst,7,143152,84448,Anthony Brown,Indeed,04/30/2022,12:05 PM,Male,7.9465,-1.0232
M.Tech,Full-time,Nigeria,Developer,9,100068,87163,Alex Johnson,Indeed,04/27/2023,13:28 PM,Male,9.082,8.6753
B.Tech,Full-time,South Africa,Developer,6,136067,95818,Andrew Smith,Indeed,05/25/2022,12:35 PM,Male,-30.5595,22.9375
B.Tech,Full-time,Nigeria,Data Analyst,9,107888,87163,Alex Johnson,Indeed,10/25/2022,11:22 AM,Male,9.082,8.6753
M.Tech,Full-time,Kenya,Developer,8,153042,91584,Ahmed Ali,Indeed,12/23/2022,14:18 AM,Male,-1.2921,36.8219
B.Tech,Full-time,Kenya,Data Architect,7,100879,91584,Ahmed Ali,Indeed,02/14/2022,12:08 AM,Male,-1.2921,36.8219
M.Tech,Full-time,Morocco,Data Architect,4,104473,86791,Aaron Carter,Indeed,08/13/2022,14:10 PM,Male,31.7917,-7.0926
PhD,Full-time,South Africa,Developer,9,146015,95818,Andrew Smith,Indeed,02/18/2023,13:53 AM,Male,-30.5595,22.9375
M.Tech,Full-time,Egypt,Data Scientist,6,132227,84337,Adam Davis,Indeed,07/06/2023,13:38 AM,Male,26.8206,30.8025
PhD,Full-time,Egypt,Developer,6,122879,84337,Adam Davis,Indeed,07/01/2022,13:55 PM,Male,26.8206,30.8025
PhD,Full-time,Ghana,Data Scientist,7,137344,84448,Anthony Brown,Indeed,01/30/2022,10:26 AM,Male,7.9465,-1.0232
M.Tech,Full-time,Egypt,Data Architect,3,109708,84337,Adam Davis,Indeed,05/30/2022,15:04 PM,Male,26.8206,30.8025
M.Tech,Full-time,Ghana,Data Architect,5,128298,84448,Anthony Brown,Indeed,04/28/2023,14:12 PM,Male,7.9465,-1.0232
M.Tech,Full-time,Morocco,Data Analyst,3,159747,86791,Aaron Carter,Indeed,02/12/2022,13:14 AM,Male,31.7917,-7.0926
M.Tech,Full-time,Nigeria,Data Architect,8,147406,87163,Alex Johnson,Indeed,01/30/2023,13:31 AM,Male,9.082,8.6753
M.Tech,Full-time,Egypt,Data Architect,7,159389,84337,Adam Davis,Indeed,09/17/2022,12:37 PM,Male,26.8206,30.8025
B.Tech,Full-time,South Africa,Developer,10,145332,95818,Andrew Smith,Indeed,12/29/2022,10:43 AM,Male,-30.5595,22.9375
